name,exchange,ipoDate,CIK,MergentID,SIC,sector,industry
Axogen Inc,NASDAQ,1990-03-27,805928.0,50296,3845,HEALTHCARE,MEDDEVICESOTHER
American Axle & Manufacturing Holdings Inc,NYSE,1999-01-29,1062231.0,97164,3714,CYCLICALS,VEHICLE
Axon Enterprise Inc,NASDAQ,2001-06-07,1069183.0,104246,3489,INDUSTRIAL,AERODEF
American Express Company,NYSE,1972-06-01,4962.0,345,6153,FINANCIAL,FINSPECIAL
AMREP Corp,NYSE,1973-05-03,6207.0,477,7389,FINANCIAL,REALESTATESVCE
Axis Capital Holdings Ltd,NYSE,2003-07-01,1214816.0,107028,6331,FINANCIAL,INSURANCE
AXT Inc,NASDAQ,1998-05-21,1051627.0,94856,3674,TECH,SEMIEQUIPSVCE
Acuity Brands Inc,NYSE,2001-12-03,1144215.0,105208,3648,INDUSTRIAL,ELECTREQUIP
Astrazeneca plc,NASDAQ,1993-05-17,901832.0,76725,2834,HEALTHCARE,BIOPHARMAOTHER
Autozone Inc,NYSE,1991-04-02,866787.0,66073,5531,CYCLICALS,AUTORETAIL
Aspen Technology Inc,NASDAQ,1994-10-26,929940.0,81535,7372,INDUSTRIAL,MACHINE
AZZ Inc,NYSE,1984-09-07,8947.0,711,3479,INDUSTRIAL,ELECTREQUIP
Barnes Group Inc,NYSE,1984-09-07,9984.0,853,3724,INDUSTRIAL,MACHINE
Boeing Company,NYSE,1962-01-02,12927.0,1048,3721,INDUSTRIAL,AERODEF
Bank Of America Corp,NYSE,1986-05-29,70858.0,5771,6021,FINANCIAL,BANKSUSA
Booz Allen Hamilton Holding Corp - Class A,NYSE,2010-11-18,1443646.0,130440,8742,BIZSVCE,PROSVCE
Braskem S.A.,NYSE,1999-01-13,1071438.0,27933,2821,,
Brookfield Asset Management Inc - Class A,NYSE,1983-12-30,1001085.0,5870,6512,FINANCIAL,INVESTSVCE
Banc of California Inc,NYSE,2002-10-01,1169770.0,105877,6021,FINANCIAL,BANKSUSA
Bancfirst Corp,NASDAQ,1990-03-26,760498.0,63497,6021,FINANCIAL,BANKSUSA
Banner Corp,NASDAQ,1995-11-01,946673.0,86681,6022,FINANCIAL,BANKSUSA
Credicorp Ltd,NYSE,1995-10-25,1001290.0,87686,6029,FINANCIAL,BANKSINTL
Baxter International Inc,NYSE,1981-10-27,10456.0,886,3841,HEALTHCARE,MEDDEVICESGEN
BlackBerry Ltd,NYSE,1999-02-04,1070235.0,92330,3661,TECH,SOFTW
BBVA Argentina,NYSE,1993-11-24,913059.0,13774,6029,FINANCIAL,BANKSINTL
Bed Bath & Beyond Inc,NASDAQ,1992-06-05,886158.0,73119,5719,CYCLICALS,HOMEIMPROVE
Banco Bradesco S.A.,NYSE,2001-11-23,1160330.0,74463,6029,,
Beasley Broadcast Group Inc - Class A,NASDAQ,2000-02-11,1099160.0,99170,4832,CONSUMERSVCE,MEDIAPUB
Brickell Biotech Inc,NASDAQ,1993-03-15,819050.0,76041,2836,HEALTHCARE,BIOPHARMASYS
BHP Group Plc,NYSE,2003-06-25,1171264.0,95903,1311,,
BBQ Holdings Inc,NASDAQ,1996-11-04,1021270.0,90341,5812,CONSUMERSVCE,HOSPITALITY
Barrett Business Services Inc,NASDAQ,1993-06-14,902791.0,77006,7363,BIZSVCE,PROSVCE
Banco Bilbao Vizcaya Argentaria.,NYSE,1988-12-15,842180.0,56936,6029,FINANCIAL,BANKSINTL
Build A Bear Workshop Inc,NYSE,2004-10-28,1113809.0,110900,5945,CYCLICALS,ELECTRONICSENTRETAIL
Best Buy Co. Inc,NYSE,1985-04-19,764478.0,27050,5731,CYCLICALS,ELECTRONICSENTRETAIL
Brunswick Corp,NYSE,1981-12-31,14930.0,1181,3511,CYCLICALS,VEHICLE
BCB Bancorp Inc (NJ),NASDAQ,2003-10-15,1228454.0,112567,6022,FINANCIAL,BANKSUSA
BioCardia Inc,NASDAQ,2008-03-14,925741.0,90405,2836,HEALTHCARE,HCAREDIAGNOSTICS
BCE Inc,NYSE,1982-11-15,718940.0,17630,4813,TELECOM,TELECOMWIRE
Banco de Chile,NYSE,2002-01-08,1161125.0,80891,6029,FINANCIAL,BANKSINTL
Brainstorm Cell Therapeutics Inc,NASDAQ,2003-08-28,1137883.0,121436,2836,HEALTHCARE,MEDDEVICESOTHER
BayCom Corp,NASDAQ,2004-08-09,1730984.0,129025,6029,FINANCIAL,BANKSUSA
Brink`s Company,NYSE,1996-01-03,78890.0,6696,4731,BIZSVCE,BIZSUPPORT
Blucora Inc,NASDAQ,1998-12-15,1068875.0,97071,7374,FINANCIAL,FINSOFTW
Balchem Corp,NASDAQ,1986-06-03,9326.0,11963,2899,MATERIALS,CHEMSPECIAL
Biocryst Pharmaceuticals Inc,NASDAQ,1994-03-04,882796.0,79301,2836,HEALTHCARE,BIOPHARMANONSYS
Barclays plc,NYSE,1986-09-10,312069.0,43384,6021,FINANCIAL,INVESTSVCE
Belden Inc,NYSE,1993-11-24,913142.0,78142,3357,TECH,COMPONENTS
Flanigan`s Enterprises Inc,NYSE MKT,1984-09-07,12040.0,992,5812,CONSUMERSVCE,HOSPITALITY
Brandywine Realty Trust,NYSE,1986-07-24,790816.0,47824,6798,FINANCIAL,REIT
Blonder Tongue Laboratories Inc,NYSE MKT,1995-12-19,1000683.0,87198,3663,TECH,COMMEQUIP
Biodelivery Sciences International,NASDAQ,2002-07-25,1103021.0,105739,2834,HEALTHCARE,BIOPHARMAOTHER
Becton Dickinson And Company,NYSE,1983-04-06,10795.0,911,3841,HEALTHCARE,MEDDEVICESGEN
Beacon Roofing Supply Inc - Class A,NASDAQ,2004-09-23,1124941.0,110733,5033,INDUSTRIAL,INDLDIST
Beam Global,NASDAQ,2010-04-30,1398805.0,125308,3674,INDUSTRIAL,ELECTREQUIP
Bel Fuse Inc - Class B,NASDAQ,1998-07-10,729580.0,20163,3677,TECH,COMPONENTS
Franklin Resources Inc,NYSE,1984-09-07,38777.0,10923,6282,FINANCIAL,INVESTSVCE
Brookfield Renewable Partners LP,NYSE,2005-11-15,1533232.0,99461,4911,UTIL,ENERGYUTIL
Brown-Forman Corp - Class B,NYSE,1984-09-07,14693.0,1173,2084,,
Bank First Corp,NASDAQ,2002-01-29,1746109.0,128698,6021,FINANCIAL,BANKSUSA
Bankfinancial Corp,NASDAQ,2005-06-28,1303942.0,111988,6035,FINANCIAL,BANKSUSA
Saul Centers Inc,NYSE,1993-08-19,907254.0,77794,6798,FINANCIAL,REIT
Bunge Ltd,NYSE,2001-08-02,1144519.0,104697,2079,NONCYCLICAL,AGRICULTURE
BGC Partners Inc - Class A,NASDAQ,1999-12-10,1094831.0,98809,6211,FINANCIAL,INVESTSVCE
Big 5 Sporting Goods Corp,NASDAQ,2002-09-17,1156388.0,105740,5941,CYCLICALS,ELECTRONICSENTRETAIL
Birks Group Inc - Class A,NYSE MKT,2005-11-15,1179821.0,112440,3911,CYCLICALS,APPARELRETAIL
B&G Foods Inc,NYSE,2007-05-23,1278027.0,110849,2043,NONCYCLICAL,FOODDRINKMFR
Biglari Holdings Inc,NYSE,1992-02-25,1726173.0,7895,5812,CONSUMERSVCE,HOSPITALITY
Bar Harbor Bankshares Inc,NYSE MKT,1997-09-23,743367.0,25971,6022,FINANCIAL,BANKSUSA
Bausch Health Companies Inc,NYSE,2001-01-02,885590.0,73582,2834,HEALTHCARE,BIOPHARMAOTHER
Benchmark Electronics Inc,NYSE,1990-06-28,863436.0,63237,3672,TECH,ELECTRONICEQUIP
Berkshire Hills Bancorp Inc,NYSE,2000-06-28,1108134.0,101152,6036,FINANCIAL,BANKSUSA
BHP Group Ltd,NYSE,1987-05-29,811809.0,1159,1011,MATERIALS,ORE
Baidu Inc,NASDAQ,2005-08-05,1329099.0,112145,7372,TECH,INTERNET
Big Lots Inc,NYSE,1985-06-20,768835.0,37946,5331,NONCYCLICAL,GENMERCH
Biogen Inc,NASDAQ,1991-09-17,875045.0,69779,2836,HEALTHCARE,BIOPHARMASYS
BOQI International Medical Inc,NASDAQ,2006-10-18,1213660.0,128109,3499,HEALTHCARE,HCARESUPPORT
Bio-Rad Laboratories Inc - Class A,NYSE,1980-02-27,12208.0,1005,3826,HEALTHCARE,HCAREDIAGNOSTICS
Biocept Inc,NASDAQ,2005-02-25,1044378.0,137469,8071,HEALTHCARE,HCAREDIAGNOSTICS
Biolase Inc,NASDAQ,1992-11-12,811240.0,72172,3843,HEALTHCARE,MEDDEVICESOTHER
Brookfield Infrastructure Partners L.P,NYSE,2008-01-10,1406234.0,123117,4911,INDUSTRIAL,TRAINTRUCK
BJ`s Restaurant Inc,NASDAQ,1996-10-10,1013488.0,90227,5812,CONSUMERSVCE,HOSPITALITY
Bank Of New York Mellon Corp,NYSE,1973-05-03,1390777.0,119386,6022,FINANCIAL,INVESTSVCE
BlackRock Capital Investment Corp,NASDAQ,2007-06-27,1326003.0,119329,6726,FINANCIAL,INVESTSVCE
Brookdale Senior Living Inc,NYSE,2005-11-22,1332349.0,112495,8052,HEALTHCARE,PATIENTCARE
Buckle Inc,NYSE,1992-05-11,885245.0,72909,5651,CYCLICALS,APPARELRETAIL
Blueknight Energy Partners LP,NASDAQ,2010-12-31,1392091.0,119691,4612,INDUSTRIAL,DELIVERY
Black Hills Corporation,NYSE,1984-09-07,1130464.0,1022,4911,UTIL,ENERGYUTIL
Booking Holdings Inc,NASDAQ,1999-03-31,1075531.0,97520,7389,CONSUMERSVCE,HOSPITALITY
Bank Of South Carolina Corp,NASDAQ,1986-10-24,1007273.0,49292,6022,FINANCIAL,BANKSUSA
BK Technologies Corp,NYSE MKT,1990-06-25,2186.0,10865,3663,TECH,COMMEQUIP
BankUnited Inc,NYSE,2011-01-28,1504008.0,131066,6035,FINANCIAL,BANKSUSA
Bio-Key International Inc,NASDAQ,2002-02-21,1019034.0,91125,3669,TECH,COMMERCIALELECTRONICS
Ballard Power Systems Inc,NASDAQ,1995-11-08,1453015.0,77038,3629,INDUSTRIAL,ELECTREQUIP
Builders Firstsource Inc,NASDAQ,2005-06-28,1316835.0,111974,5211,INDUSTRIAL,INDLDIST
Biolife Solutions Inc,NASDAQ,1992-05-26,834365.0,60634,3845,HEALTHCARE,HCAREMISC
Bridgeline Digital Inc,NASDAQ,2007-06-29,1378590.0,119375,7372,TECH,SOFTW
Blackrock Inc,NYSE,1999-10-01,1364742.0,98427,6211,FINANCIAL,INVESTSVCE
Blackbaud Inc,NASDAQ,2004-07-26,1280058.0,109141,7372,BIZSVCE,PROSVCE
Ball Corp,NYSE,1984-09-07,9389.0,750,3411,MATERIALS,PACKAGING
Bellus Health Inc,NASDAQ,2008-12-29,1259942.0,101086,2836,HEALTHCARE,BIOPHARMAOTHER
Banco Latinoamericano De Comercio Exterior SA - Class E,NYSE,1992-09-24,890541.0,47663,6081,FINANCIAL,BANKSINTL
Banco Macro S.A.,NYSE,2006-03-27,1347426.0,81265,6029,FINANCIAL,BANKSINTL
Badger Meter Inc,NYSE,1984-09-07,9092.0,731,3824,INDUSTRIAL,MACHINE
Biomerica Inc,NASDAQ,2005-01-03,73290.0,10575,2835,HEALTHCARE,HCAREDIAGNOSTICS
Bank of Marin Bancorp,NASDAQ,1999-12-23,1403475.0,98855,6022,FINANCIAL,BANKSUSA
Biomarin Pharmaceutical Inc,NASDAQ,1999-07-26,1048477.0,98004,2836,HEALTHCARE,BIOPHARMASYS
Bryn Mawr Bank Corp,NASDAQ,1985-08-08,802681.0,49441,6022,FINANCIAL,BANKSUSA
Bristol-Myers Squibb Company,NYSE,1972-06-01,14272.0,1138,2834,HEALTHCARE,BIOPHARMANONSYS
Bank Of Nova Scotia,NYSE,1999-09-13,9631.0,806,6021,FINANCIAL,BANKSINTL
Bonso Electronics International,NASDAQ,1989-06-27,846546.0,58494,3596,NONCYCLICAL,APPLIANCESTOOLS
Bank of Commerce Holdings,NASDAQ,1999-11-03,702513.0,108926,6022,FINANCIAL,BANKSUSA
Bank of Hawaii Corp,NYSE,1984-09-07,46195.0,4006,6022,FINANCIAL,BANKSUSA
BOK Financial Corp,NASDAQ,1991-09-05,875357.0,69583,6021,FINANCIAL,BANKSUSA
DMC Global Inc,NASDAQ,1989-01-05,34067.0,2901,3399,ENERGY,OILGASSUPPORT
B.O.S. Better Online Solutions,NASDAQ,1996-04-02,1005516.0,87989,7373,TECH,TECHDISTRIB
Bank of James Financial Group Inc,NASDAQ,2000-08-10,1275101.0,128756,6022,FINANCIAL,BANKSUSA
BP plc,NYSE,1977-01-03,313807.0,1147,1382,ENERGY,OILGASINTEG
Boston Private Financial Holdings Inc,NASDAQ,1994-02-14,821127.0,78486,6022,FINANCIAL,BANKSUSA
Popular Inc,NASDAQ,1990-03-26,763901.0,65027,6022,FINANCIAL,BANKSUSA
BP Prudhoe Bay Royalty Trust,NYSE,1989-05-24,850033.0,58819,6792,FINANCIAL,INVESTSVCE
Bio-Path Holdings Inc,NASDAQ,2008-03-04,1133818.0,124325,2834,HEALTHCARE,BIOPHARMANONSYS
Broadridge Financial Solutions Inc,NYSE,2007-04-02,1383312.0,118570,7389,BIZSVCE,PROSVCE
Blue Ridge Bankshares Inc (VA),NYSE MKT,2007-08-10,842717.0,70024,6712,FINANCIAL,BANKSUSA
Brady Corp - Class A,NYSE,1984-09-07,746598.0,39391,3999,BIZSVCE,MKTINGPRINTING
BRF SA,NYSE,2001-01-02,1122491.0,79833,2011,NONCYCLICAL,FOODDRINKMFR
Bridgford Foods Corp,NASDAQ,1984-09-07,14177.0,1129,5142,NONCYCLICAL,FOODDRINKMFR
Berkshire Hathaway Inc - Class A,NYSE,1980-03-17,1067983.0,969,6331,,
Brookline Bancorp Inc,NASDAQ,1998-03-25,1049782.0,94532,6035,FINANCIAL,BANKSUSA
Bruker Corp,NASDAQ,2000-08-04,1109354.0,101602,3826,HEALTHCARE,HCAREMISC
Brooks Automation Inc,NASDAQ,1995-02-02,933974.0,83012,3559,TECH,SEMIEQUIPSVCE
Barnwell Industries Inc,NYSE MKT,1984-09-07,10048.0,859,1311,INDUSTRIAL,FACIL
Brown & Brown Inc,NYSE,1992-03-03,79282.0,6718,6411,FINANCIAL,INSURANCE
BRT Apartments Corp,NYSE,1973-05-03,14846.0,720,6798,FINANCIAL,REIT
Banco Santander Chile SA,NYSE,1994-10-31,1027552.0,13849,6029,FINANCIAL,BANKSINTL
Banco Santander (Brasil) S.A.,NYSE,2009-10-07,1471055.0,128246,6029,FINANCIAL,BANKSINTL
Bassett Furniture Industries Inc,NASDAQ,1984-09-07,10329.0,878,2511,CYCLICALS,APPLIANCESFURN
BSquare Corp,NASDAQ,1999-10-21,1054721.0,98564,7372,TECH,TECHDISTRIB
Sierra Bancorp,NASDAQ,1996-05-30,1130144.0,77401,6022,FINANCIAL,BANKSUSA
Boston Scientific Corp,NYSE,1992-05-19,885725.0,72990,3841,HEALTHCARE,MEDDEVICESGEN
B2gold Corp,NYSE MKT,2008-06-24,1429937.0,122439,1041,MATERIALS,ORE
British American Tobacco Plc,NYSE,1980-04-14,1303523.0,714,132,NONCYCLICAL,TOBACCO
Ballantyne Strong Inc,NYSE MKT,2000-12-19,946454.0,86433,3861,TECH,COMMERCIALELECTRONICS
Peabody Energy Corp New,NYSE,2001-05-22,1064728.0,104329,5052,ENERGY,COAL
Brooklyn ImmunoTherapeutics Inc,NYSE MKT,1992-10-19,748592.0,41220,7379,,
Anheuser-Busch In Bev SA/NV,NYSE,2009-07-01,1668717.0,71388,2082,NONCYCLICAL,FOODDRINKMFR
First Busey Corp,NASDAQ,1998-10-06,314489.0,55734,6022,FINANCIAL,BANKSUSA
Compania de Minas Buenaventura S.A.,NYSE,1996-05-15,1013131.0,75156,1044,MATERIALS,ORE
BorgWarner Inc,NYSE,1993-08-13,908255.0,77481,3714,CYCLICALS,VEHICLE
Broadwind Inc,NASDAQ,2004-03-29,1120370.0,124414,3511,MATERIALS,MATCONSTR
Bankwell Financial Group Inc,NASDAQ,2010-04-05,1505732.0,122885,6022,FINANCIAL,BANKSUSA
Bowl America Inc - Class A,NYSE MKT,1984-09-07,13573.0,1089,7999,,
BWX Technologies Inc,NYSE,2010-08-02,1486957.0,129657,3511,INDUSTRIAL,AERODEF
Blackstone Group Inc (The) - Class A,NYSE,2007-06-22,1393818.0,119270,6282,FINANCIAL,INVESTSVCE
Bluelinx Hldgs Inc,NYSE,2004-12-14,1301787.0,111086,5031,INDUSTRIAL,INDLDIST
Blackstone Mortgage Trust Inc - Class A,NYSE,1987-11-05,1061630.0,12175,6798,FINANCIAL,REIT
Boston Properties Inc,NYSE,1997-06-18,1037540.0,91208,6798,FINANCIAL,REIT
BancorpSouth Bank,NYSE,1985-10-16,1299939.0,36998,6022,FINANCIAL,BANKSUSA
Boyd Gaming Corp,NYSE,1993-10-18,906553.0,78332,7011,CONSUMERSVCE,HOSPITALITY
Broadway Financial Corp,NASDAQ,1996-01-09,1001171.0,87240,6035,FINANCIAL,BANKSUSA
Beazer Homes USA Inc,NYSE,1994-02-23,915840.0,79213,1531,CYCLICALS,HOMEBUILDMANUF
Citigroup Inc,NYSE,1977-01-03,831001.0,55182,6021,FINANCIAL,INVESTSVCE
China Automotive Systems Inc,NASDAQ,2003-10-07,1157762.0,110141,3714,CYCLICALS,VEHICLE
Camden National Corp,NASDAQ,1997-10-08,750686.0,76395,6021,FINANCIAL,BANKSUSA
Credit Acceptance Corp,NASDAQ,1992-06-05,885550.0,73069,6141,FINANCIAL,FINSPECIAL
Caci International Inc,NYSE,1984-09-07,16058.0,11055,7373,BIZSVCE,PROSVCE
Cae Inc,NYSE,1996-01-10,1173382.0,1249,3728,INDUSTRIAL,AERODEF
Conagra Brands Inc,NYSE,1984-09-07,23217.0,2009,2038,NONCYCLICAL,FOODDRINKMFR
Cardinal Health Inc,NYSE,1987-12-31,721371.0,36847,5122,HEALTHCARE,HCARESUPPORT
Canon Inc,NYSE,1980-03-17,16988.0,1409,3861,TECH,COMPUTER
Cheesecake Factory Inc,NASDAQ,1992-09-18,887596.0,74249,5812,CONSUMERSVCE,HOSPITALITY
Caleres Inc,NYSE,1984-09-07,14707.0,1174,5661,CYCLICALS,APPARELRETAIL
Cal-Maine Foods Inc,NASDAQ,1996-12-12,16160.0,1299,252,NONCYCLICAL,AGRICULTURE
Calix Inc,NYSE,2010-03-24,1406666.0,129244,4899,TECH,COMMEQUIP
Calamp Corp,NASDAQ,1984-09-07,730255.0,38268,3663,TECH,COMMEQUIP
Camtek Ltd,NASDAQ,2000-07-28,1109138.0,101518,3829,TECH,SEMIEQUIPSVCE
Capricor Therapeutics Inc,NASDAQ,2007-02-13,1133869.0,121521,2834,HEALTHCARE,BIOPHARMAOTHER
Avis Budget Group Inc,NASDAQ,1990-01-12,723612.0,36690,7514,CYCLICALS,AUTORETAIL
Carver Bancorp Inc,NASDAQ,1994-10-26,1016178.0,82345,6035,FINANCIAL,BANKSUSA
Meta Financial Group Inc,NASDAQ,1993-09-21,907471.0,78491,6035,FINANCIAL,BANKSUSA
CASI Pharmaceuticals Inc,NASDAQ,1996-06-12,895051.0,88511,2836,HEALTHCARE,BIOPHARMANONSYS
Cass Information Systems Inc,NASDAQ,1996-01-02,708781.0,19140,7389,FINANCIAL,FINSPECIAL
Casey`s General Stores Inc,NASDAQ,1983-10-20,726958.0,37036,5411,CYCLICALS,RETAILOTHER
Caterpillar Inc,NYSE,1962-01-02,18230.0,1502,3531,INDUSTRIAL,MACHINE
Cardtronics plc - Class A,NASDAQ,2007-12-13,1671013.0,122813,7389,FINANCIAL,FINSPECIAL
Cato Corp - Class A,NYSE,1987-04-23,18255.0,1503,5621,CYCLICALS,APPARELRETAIL
Cathay General Bancorp,NASDAQ,1990-12-17,861842.0,64528,6022,FINANCIAL,BANKSUSA
Chubb Ltd,NYSE,1984-09-07,896159.0,76258,6331,FINANCIAL,INSURANCE
Colony Bankcorp Inc,NASDAQ,1998-04-02,711669.0,94564,6022,FINANCIAL,BANKSUSA
CBAK Energy Technology Inc,NASDAQ,2002-09-25,1117171.0,112055,3692,INDUSTRIAL,ELECTREQUIP
Cincinnati Bell Inc,NYSE,1987-05-21,716133.0,1703,4813,TELECOM,TELECOMOTHER
Cia Brasileira De Distr-pao De Acucar ADR (),NYSE,1996-03-08,1038572.0,87355,5311,NONCYCLICAL,GENMERCH
CB Financial Services Inc,NASDAQ,2001-06-06,1605301.0,54593,6022,FINANCIAL,BANKSUSA
Catalyst Biosciences Inc,NASDAQ,2006-04-12,1124105.0,113707,2834,HEALTHCARE,BIOPHARMAOTHER
Cleveland BioLabs Inc,NASDAQ,2006-07-25,1318641.0,114046,2836,HEALTHCARE,BIOPHARMANONSYS
Cboe Global Markets Inc,BATS,2010-06-15,1374310.0,129576,6231,FINANCIAL,INVESTSVCE
China Biologic Products Inc,NASDAQ,2008-01-29,1369868.0,124387,2836,HEALTHCARE,BIOPHARMAOTHER
CBRE Group Inc - Class A,NYSE,2004-06-10,1138118.0,108911,6531,FINANCIAL,REALESTATESVCE
Cracker Barrel Old Country Store Inc,NASDAQ,1984-09-07,1067294.0,13727,5812,CONSUMERSVCE,HOSPITALITY
Commerce Bancshares Inc,NASDAQ,1984-09-07,22356.0,1910,6022,FINANCIAL,BANKSUSA
Cabot Corp,NYSE,1980-11-05,16040.0,1290,2895,MATERIALS,CHEMCOMMOD
Community Bank System Inc,NYSE,1985-11-27,723188.0,22981,6021,FINANCIAL,BANKSUSA
Cbiz Inc,NYSE,1995-04-27,944148.0,85041,7389,BIZSVCE,PROSVCE
Capital City Bank Group Inc,NASDAQ,1997-02-03,726601.0,46348,6022,FINANCIAL,BANKSUSA
Coca-Cola European Partners plc,NYSE,1986-11-24,1650107.0,141747,2086,NONCYCLICAL,FOODDRINKMFR
Chase Corp,NYSE MKT,1995-10-25,830524.0,1878,3679,MATERIALS,CHEMSPECIAL
Crown Castle International Corp,NYSE,1998-08-18,1051470.0,95399,6798,FINANCIAL,REIT
Cameco Corp,NYSE,1996-03-14,1009001.0,69769,1094,ENERGY,COAL
Crown Holdings Inc,NYSE,1984-12-18,1219601.0,2226,3411,MATERIALS,PACKAGING
Carnival Corp (Paired Stock),NYSE,1989-01-05,815097.0,52460,4489,CONSUMERSVCE,HOSPITALITY
Concord Medical Services,NYSE,2009-12-11,1472072.0,128503,8071,HEALTHCARE,HCARESUPPORT
CMC Materials Inc,NASDAQ,2000-04-05,1102934.0,100191,3674,MATERIALS,CHEMSPECIAL
CNB Financial Corp (PA),NASDAQ,1996-05-30,736772.0,61829,6022,FINANCIAL,BANKSUSA
Clear Channel Outdoor Holdings Inc,NYSE,2005-11-14,1334978.0,112430,7312,BIZSVCE,MKTINGPRINTING
Cogent Communications Holdings Inc,NASDAQ,2002-02-05,1158324.0,105408,7372,TELECOM,TELECOMOTHER
Cross Country Healthcares Inc,NASDAQ,2001-10-25,1141103.0,105040,7363,HEALTHCARE,HCARESUPPORT
Compania Cervecerias Unidas S.A.,NYSE,1993-02-22,888746.0,28936,2082,NONCYCLICAL,FOODDRINKMFR
Comcast Corp,NYSE,1999-11-24,1166691.0,1905,4841,,
Coeur Mining Inc,NYSE,1990-04-12,215466.0,1840,1044,MATERIALS,ORE
Cadence Design Systems Inc,NASDAQ,1990-03-26,813672.0,52606,7372,TECH,SOFTW
Condor Hospitality Trust Inc,NYSE MKT,2001-01-02,929545.0,81760,6798,FINANCIAL,REIT
Cedar Realty Trust Inc,NYSE,1993-02-19,761648.0,49844,6798,FINANCIAL,REIT
Chromadex Corp,NASDAQ,2008-07-15,1386570.0,121550,2833,HEALTHCARE,HCAREMISC
Codexis Inc,NASDAQ,2010-04-22,1200375.0,129352,2869,MATERIALS,CHEMSPECIAL
Cadiz Inc,NASDAQ,1990-03-26,727273.0,41893,4941,FINANCIAL,REALESTATESVCE
Celanese Corp - Series A,NYSE,2005-01-21,1306830.0,111228,5169,MATERIALS,CHEMCOMMOD
China Eastern Airlines Corporation Ltd,NYSE,1997-02-04,1030475.0,90772,4512,INDUSTRIAL,PASSENGERTRANS
Ceco Environmental Corp,NASDAQ,1992-09-29,3197.0,153,3564,INDUSTRIAL,MACHINE
Camber Energy Inc,NYSE MKT,2007-05-01,1309082.0,121846,1311,ENERGY,FOSSILFUEL
Celsius Holdings Inc,NASDAQ,2007-01-22,1341766.0,121564,2086,NONCYCLICAL,FOODDRINKMFR
Chembio Diagnostics Inc,NASDAQ,2004-05-05,1092662.0,116863,2834,HEALTHCARE,HCAREDIAGNOSTICS
Central Garden & Pet Co. - Class A,NASDAQ,2007-02-06,887733.0,73658,5199,CYCLICALS,LEISURE
Century Aluminum Company,NASDAQ,1996-03-29,949157.0,87867,3334,MATERIALS,METAL
Crestwood Equity Partners LP,NYSE,2001-07-26,1136352.0,104678,4923,ENERGY,MIDSTREAMENERGY
Cerner Corp,NASDAQ,1990-03-26,804753.0,49493,7373,HEALTHCARE,HCARESUPPORT
Cerus Corp,NASDAQ,1997-01-31,1020214.0,90737,3841,HEALTHCARE,MEDDEVICESOTHER
Ceva Inc,NASDAQ,2002-11-01,1173489.0,106154,3674,TECH,SEMIMFR
CF Industries Holdings Inc,NYSE,2005-08-11,1324404.0,112154,2879,MATERIALS,CHEMSPECIAL
CF Bankshares Inc,NASDAQ,1998-12-30,1070680.0,97105,6035,FINANCIAL,BANKSUSA
C & F Financial Corp,NASDAQ,1998-05-07,913341.0,18269,6022,FINANCIAL,BANKSUSA
Capitol Federal Financial,NASDAQ,1999-04-01,1490906.0,130926,6035,FINANCIAL,BANKSUSA
Cullen Frost Bankers Inc,NYSE,1990-03-26,39263.0,2244,6021,FINANCIAL,BANKSUSA
Colfax Corp,NYSE,2008-05-08,1420800.0,125191,5084,INDUSTRIAL,MACHINE
China Green Agriculture Inc,NYSE,2008-04-16,857949.0,64479,2873,MATERIALS,CHEMSPECIAL
Compugen Ltd,NASDAQ,2000-08-11,1119774.0,101680,8731,HEALTHCARE,BIOPHARMANONSYS
Cognex Corp,NASDAQ,1989-10-09,851205.0,59400,3823,INDUSTRIAL,MACHINE
Comstock Holding Co. Inc - Class A,NASDAQ,2004-12-14,1299969.0,111108,1531,CYCLICALS,HOMEBUILDMANUF
City Holding Company,NASDAQ,1993-02-19,726854.0,46642,6021,FINANCIAL,BANKSUSA
Church & Dwight Co. Inc,NYSE,1986-03-06,313927.0,1698,2841,NONCYCLICAL,PERSONALCAREPRODUCT
Churchill Downs Inc,NASDAQ,1993-03-29,20212.0,1699,7948,CONSUMERSVCE,HOSPITALITY
Chemed Corp,NYSE,1973-05-03,19584.0,1635,8082,HEALTHCARE,PATIENTCARE
Choice Hotels International Inc,NYSE,1996-10-16,1046311.0,92180,7011,CONSUMERSVCE,HOSPITALITY
Check Point Software Technolgies,NASDAQ,1996-06-28,1015922.0,88668,7372,TECH,SOFTW
Chemung Financial Corp,NASDAQ,1999-01-04,763563.0,28882,6022,FINANCIAL,BANKSUSA
China Natural Resources Inc,NASDAQ,1995-08-07,793628.0,86787,1031,INDUSTRIAL,INDLDIST
C.H. Robinson Worldwide Inc,NASDAQ,1997-10-16,1043277.0,92189,4731,INDUSTRIAL,DELIVERY
Chico`s Fas Inc,NYSE,1993-03-24,897429.0,76234,5621,CYCLICALS,APPARELRETAIL
Chunghwa Telecom Company Ltd ADR,NYSE,2003-10-09,1132924.0,106973,4813,TELECOM,TELECOMOTHER
Charter Communications Inc - Class A,NASDAQ,2010-01-05,1091667.0,98675,4841,TELECOM,TELECOMWIRE
Cigna Corp,NYSE,1982-03-31,1739940.0,16714,6324,HEALTHCARE,HCARESUPPORT
Citizens Inc - Class A,NYSE,1988-12-05,24090.0,79730,6311,FINANCIAL,INSURANCE
Bancolombia S.A.,NYSE,1995-07-26,1071371.0,77159,6029,,
