symbol,name,exchange,ipoDate,CIK,MergentID,SIC
BLK,Blackrock Inc,NYSE,1999-10-01,1364742,98427,6211
BLKB,Blackbaud Inc,NASDAQ,2004-07-26,1280058,109141,7372
BLL,Ball Corp,NYSE,1984-09-07,9389,750,3411
BLU,Bellus Health Inc,NASDAQ,2008-12-29,1259942,101086,2836
BLX,Banco Latinoamericano De Comercio Exterior SA - Class E,NYSE,1992-09-24,890541,47663,6081
BMA,Banco Macro S.A.,NYSE,2006-03-27,1347426,81265,6029
BMI,Badger Meter Inc,NYSE,1984-09-07,9092,731,3824
BMRA,Biomerica Inc,NASDAQ,2005-01-03,73290,10575,2835
BMRC,Bank of Marin Bancorp,NASDAQ,1999-12-23,1403475,98855,6022
BMRN,Biomarin Pharmaceutical Inc,NASDAQ,1999-07-26,1048477,98004,2836
BMTC,Bryn Mawr Bank Corp,NASDAQ,1985-08-08,802681,49441,6022
BMY,Bristol-Myers Squibb Company,NYSE,1972-06-01,14272,1138,2834
BNS,Bank Of Nova Scotia,NYSE,1999-09-13,9631,806,6021
BNSO,Bonso Electronics International,NASDAQ,1989-06-27,846546,58494,3596
BOCH,Bank of Commerce Holdings,NASDAQ,1999-11-03,702513,108926,6022
BOH,Bank of Hawaii Corp,NYSE,1984-09-07,46195,4006,6022
BOKF,BOK Financial Corp,NASDAQ,1991-09-05,875357,69583,6021
BOOM,DMC Global Inc,NASDAQ,1989-01-05,34067,2901,3399
BOSC,B.O.S. Better Online Solutions,NASDAQ,1996-04-02,1005516,87989,7373
BOTJ,Bank of James Financial Group Inc,NASDAQ,2000-08-10,1275101,128756,6022
BP,BP plc,NYSE,1977-01-03,313807,1147,1382
BPFH,Boston Private Financial Holdings Inc,NASDAQ,1994-02-14,821127,78486,6022
BPOP,Popular Inc,NASDAQ,1990-03-26,763901,65027,6022
BPT,BP Prudhoe Bay Royalty Trust,NYSE,1989-05-24,850033,58819,6792
BPTH,Bio-Path Holdings Inc,NASDAQ,2008-03-04,1133818,124325,2834
BR,Broadridge Financial Solutions Inc,NYSE,2007-04-02,1383312,118570,7389
BRBS,Blue Ridge Bankshares Inc (VA),NYSE MKT,2007-08-10,842717,70024,6712
BRC,Brady Corp - Class A,NYSE,1984-09-07,746598,39391,3999
BRFS,BRF SA,NYSE,2001-01-02,1122491,79833,2011
BRID,Bridgford Foods Corp,NASDAQ,1984-09-07,14177,1129,5142
BRK-A,Berkshire Hathaway Inc - Class A,NYSE,1980-03-17,1067983,969,6331
BRKL,Brookline Bancorp Inc,NASDAQ,1998-03-25,1049782,94532,6035
BRKR,Bruker Corp,NASDAQ,2000-08-04,1109354,101602,3826
BRKS,Brooks Automation Inc,NASDAQ,1995-02-02,933974,83012,3559
BRN,Barnwell Industries Inc,NYSE MKT,1984-09-07,10048,859,1311
BRO,Brown & Brown Inc,NYSE,1992-03-03,79282,6718,6411
BRT,BRT Apartments Corp,NYSE,1973-05-03,14846,720,6798
BSAC,Banco Santander Chile SA,NYSE,1994-10-31,1027552,13849,6029
BSBR,Banco Santander (Brasil) S.A.,NYSE,2009-10-07,1471055,128246,6029
BSET,Bassett Furniture Industries Inc,NASDAQ,1984-09-07,10329,878,2511
BSQR,BSquare Corp,NASDAQ,1999-10-21,1054721,98564,7372
BSRR,Sierra Bancorp,NASDAQ,1996-05-30,1130144,77401,6022
BSX,Boston Scientific Corp,NYSE,1992-05-19,885725,72990,3841
BTG,B2gold Corp,NYSE MKT,2008-06-24,1429937,122439,1041
BTI,British American Tobacco Plc,NYSE,1980-04-14,1303523,714,0132
BTN,Ballantyne Strong Inc,NYSE MKT,2000-12-19,946454,86433,3861
BTU,Peabody Energy Corp New,NYSE,2001-05-22,1064728,104329,5052
BTX,Brooklyn ImmunoTherapeutics Inc,NYSE MKT,1992-10-19,748592,41220,7379
BUD,Anheuser-Busch In Bev SA/NV,NYSE,2009-07-01,1668717,71388,2082
BUSE,First Busey Corp,NASDAQ,1998-10-06,314489,55734,6022
BVN,Compania de Minas Buenaventura S.A.,NYSE,1996-05-15,1013131,75156,1044
BWA,BorgWarner Inc,NYSE,1993-08-13,908255,77481,3714
BWEN,Broadwind Inc,NASDAQ,2004-03-29,1120370,124414,3511
BWFG,Bankwell Financial Group Inc,NASDAQ,2010-04-05,1505732,122885,6022
BWL-A,Bowl America Inc - Class A,NYSE MKT,1984-09-07,13573,1089,7999
BWXT,BWX Technologies Inc,NYSE,2010-08-02,1486957,129657,3511
BX,Blackstone Group Inc (The) - Class A,NYSE,2007-06-22,1393818,119270,6282
BXC,Bluelinx Hldgs Inc,NYSE,2004-12-14,1301787,111086,5031
BXMT,Blackstone Mortgage Trust Inc - Class A,NYSE,1987-11-05,1061630,12175,6798
BXP,Boston Properties Inc,NYSE,1997-06-18,1037540,91208,6798
BXS,BancorpSouth Bank,NYSE,1985-10-16,1299939,36998,6022
BYD,Boyd Gaming Corp,NYSE,1993-10-18,906553,78332,7011
BYFC,Broadway Financial Corp,NASDAQ,1996-01-09,1001171,87240,6035
BZH,Beazer Homes USA Inc,NYSE,1994-02-23,915840,79213,1531
C,Citigroup Inc,NYSE,1977-01-03,831001,55182,6021
CAAS,China Automotive Systems Inc,NASDAQ,2003-10-07,1157762,110141,3714
CAC,Camden National Corp,NASDAQ,1997-10-08,750686,76395,6021
CACC,Credit Acceptance Corp,NASDAQ,1992-06-05,885550,73069,6141
CACI,Caci International Inc,NYSE,1984-09-07,16058,11055,7373
CAE,Cae Inc,NYSE,1996-01-10,1173382,1249,3728
CAG,Conagra Brands Inc,NYSE,1984-09-07,23217,2009,2038
CAH,Cardinal Health Inc,NYSE,1987-12-31,721371,36847,5122
CAJ,Canon Inc,NYSE,1980-03-17,16988,1409,3861
CAKE,Cheesecake Factory Inc,NASDAQ,1992-09-18,887596,74249,5812
CAL,Caleres Inc,NYSE,1984-09-07,14707,1174,5661
CALM,Cal-Maine Foods Inc,NASDAQ,1996-12-12,16160,1299,0252
CALX,Calix Inc,NYSE,2010-03-24,1406666,129244,4899
CAMP,Calamp Corp,NASDAQ,1984-09-07,730255,38268,3663
CAMT,Camtek Ltd,NASDAQ,2000-07-28,1109138,101518,3829
CAPR,Capricor Therapeutics Inc,NASDAQ,2007-02-13,1133869,121521,2834
CAR,Avis Budget Group Inc,NASDAQ,1990-01-12,723612,36690,7514
CARV,Carver Bancorp Inc,NASDAQ,1994-10-26,1016178,82345,6035
CASH,Meta Financial Group Inc,NASDAQ,1993-09-21,907471,78491,6035
CASI,CASI Pharmaceuticals Inc,NASDAQ,1996-06-12,895051,88511,2836
CASS,Cass Information Systems Inc,NASDAQ,1996-01-02,708781,19140,7389
CASY,Casey`s General Stores Inc,NASDAQ,1983-10-20,726958,37036,5411
CAT,Caterpillar Inc,NYSE,1962-01-02,18230,1502,3531
CATM,Cardtronics plc - Class A,NASDAQ,2007-12-13,1671013,122813,7389
CATO,Cato Corp - Class A,NYSE,1987-04-23,18255,1503,5621
CATY,Cathay General Bancorp,NASDAQ,1990-12-17,861842,64528,6022
CB,Chubb Ltd,NYSE,1984-09-07,896159,76258,6331
CBAN,Colony Bankcorp Inc,NASDAQ,1998-04-02,711669,94564,6022
CBAT,CBAK Energy Technology Inc,NASDAQ,2002-09-25,1117171,112055,3692
CBB,Cincinnati Bell Inc,NYSE,1987-05-21,716133,1703,4813
CBD,Cia Brasileira De Distr-pao De Acucar ADR (),NYSE,1996-03-08,1038572,87355,5311
CBFV,CB Financial Services Inc,NASDAQ,2001-06-06,1605301,54593,6022
CBIO,Catalyst Biosciences Inc,NASDAQ,2006-04-12,1124105,113707,2834
CBLI,Cleveland BioLabs Inc,NASDAQ,2006-07-25,1318641,114046,2836
CBOE,Cboe Global Markets Inc,BATS,2010-06-15,1374310,129576,6231
CBPO,China Biologic Products Inc,NASDAQ,2008-01-29,1369868,124387,2836
CBRE,CBRE Group Inc - Class A,NYSE,2004-06-10,1138118,108911,6531
CBRL,Cracker Barrel Old Country Store Inc,NASDAQ,1984-09-07,1067294,13727,5812
CBSH,Commerce Bancshares Inc,NASDAQ,1984-09-07,22356,1910,6022
CBT,Cabot Corp,NYSE,1980-11-05,16040,1290,2895
CBU,Community Bank System Inc,NYSE,1985-11-27,723188,22981,6021
CBZ,Cbiz Inc,NYSE,1995-04-27,944148,85041,7389
CCBG,Capital City Bank Group Inc,NASDAQ,1997-02-03,726601,46348,6022
CCEP,Coca-Cola European Partners plc,NYSE,1986-11-24,1650107,141747,2086
CCF,Chase Corp,NYSE MKT,1995-10-25,830524,1878,3679
CCI,Crown Castle International Corp,NYSE,1998-08-18,1051470,95399,6798
CCJ,Cameco Corp,NYSE,1996-03-14,1009001,69769,1094
CCK,Crown Holdings Inc,NYSE,1984-12-18,1219601,2226,3411
CCL,Carnival Corp (Paired Stock),NYSE,1989-01-05,815097,52460,4489
CCM,Concord Medical Services,NYSE,2009-12-11,1472072,128503,8071
CCMP,CMC Materials Inc,NASDAQ,2000-04-05,1102934,100191,3674
CCNE,CNB Financial Corp (PA),NASDAQ,1996-05-30,736772,61829,6022
CCO,Clear Channel Outdoor Holdings Inc,NYSE,2005-11-14,1334978,112430,7312
CCOI,Cogent Communications Holdings Inc,NASDAQ,2002-02-05,1158324,105408,7372
CCRN,Cross Country Healthcares Inc,NASDAQ,2001-10-25,1141103,105040,7363
CCU,Compania Cervecerias Unidas S.A.,NYSE,1993-02-22,888746,28936,2082
CCZ,Comcast Corp,NYSE,1999-11-24,1166691,1905,4841
CDE,Coeur Mining Inc,NYSE,1990-04-12,215466,1840,1044
CDNS,Cadence Design Systems Inc,NASDAQ,1990-03-26,813672,52606,7372
CDOR,Condor Hospitality Trust Inc,NYSE MKT,2001-01-02,929545,81760,6798
CDR,Cedar Realty Trust Inc,NYSE,1993-02-19,761648,49844,6798
CDXC,Chromadex Corp,NASDAQ,2008-07-15,1386570,121550,2833
CDXS,Codexis Inc,NASDAQ,2010-04-22,1200375,129352,2869
CDZI,Cadiz Inc,NASDAQ,1990-03-26,727273,41893,4941
CE,Celanese Corp - Series A,NYSE,2005-01-21,1306830,111228,5169
CEA,China Eastern Airlines Corporation Ltd,NYSE,1997-02-04,1030475,90772,4512
CECE,Ceco Environmental Corp,NASDAQ,1992-09-29,3197,153,3564
CEI,Camber Energy Inc,NYSE MKT,2007-05-01,1309082,121846,1311
CELH,Celsius Holdings Inc,NASDAQ,2007-01-22,1341766,121564,2086
CEMI,Chembio Diagnostics Inc,NASDAQ,2004-05-05,1092662,116863,2834
CENTA,Central Garden & Pet Co. - Class A,NASDAQ,2007-02-06,887733,73658,5199
CENX,Century Aluminum Company,NASDAQ,1996-03-29,949157,87867,3334
CEQP,Crestwood Equity Partners LP,NYSE,2001-07-26,1136352,104678,4923
CERN,Cerner Corp,NASDAQ,1990-03-26,804753,49493,7373
CERS,Cerus Corp,NASDAQ,1997-01-31,1020214,90737,3841
CEVA,Ceva Inc,NASDAQ,2002-11-01,1173489,106154,3674
CF,CF Industries Holdings Inc,NYSE,2005-08-11,1324404,112154,2879
CFBK,CF Bankshares Inc,NASDAQ,1998-12-30,1070680,97105,6035
CFFI,C & F Financial Corp,NASDAQ,1998-05-07,913341,18269,6022
CFFN,Capitol Federal Financial,NASDAQ,1999-04-01,1490906,130926,6035
CFR,Cullen Frost Bankers Inc,NYSE,1990-03-26,39263,2244,6021
CFX,Colfax Corp,NYSE,2008-05-08,1420800,125191,5084
CGA,China Green Agriculture Inc,NYSE,2008-04-16,857949,64479,2873
CGEN,Compugen Ltd,NASDAQ,2000-08-11,1119774,101680,8731
CGNX,Cognex Corp,NASDAQ,1989-10-09,851205,59400,3823
CHCI,Comstock Holding Co. Inc - Class A,NASDAQ,2004-12-14,1299969,111108,1531
CHCO,City Holding Company,NASDAQ,1993-02-19,726854,46642,6021
CHD,Church & Dwight Co. Inc,NYSE,1986-03-06,313927,1698,2841
CHDN,Churchill Downs Inc,NASDAQ,1993-03-29,20212,1699,7948
CHE,Chemed Corp,NYSE,1973-05-03,19584,1635,8082
CHH,Choice Hotels International Inc,NYSE,1996-10-16,1046311,92180,7011
CHKP,Check Point Software Technolgies,NASDAQ,1996-06-28,1015922,88668,7372
CHMG,Chemung Financial Corp,NASDAQ,1999-01-04,763563,28882,6022
CHNR,China Natural Resources Inc,NASDAQ,1995-08-07,793628,86787,1031
CHRW,C.H. Robinson Worldwide Inc,NASDAQ,1997-10-16,1043277,92189,4731
CHS,Chico`s Fas Inc,NYSE,1993-03-24,897429,76234,5621
CHT,Chunghwa Telecom Company Ltd ADR,NYSE,2003-10-09,1132924,106973,4813
CHTR,Charter Communications Inc - Class A,NASDAQ,2010-01-05,1091667,98675,4841
CI,Cigna Corp,NYSE,1982-03-31,1739940,16714,6324
CIA,Citizens Inc - Class A,NYSE,1988-12-05,24090,79730,6311
CIB,Bancolombia S.A.,NYSE,1995-07-26,1071371,77159,6029
CIDM,Cinedigm Corp - Class A,NASDAQ,2003-11-10,1173204,107643,7841
CIEN,CIENA Corp,NYSE,1997-02-07,936395,90800,7373
CIG,Cia Energetica De Minas Gerais,NYSE,1996-11-18,1157557,76043,4911
CIGI,Colliers International Group Inc,NASDAQ,1995-01-20,913353,79346,6531
CIM,Chimera Investment Corp,NYSE,2007-11-16,1409493,122427,6798
CINF,Cincinnati Financial Corp,NASDAQ,1990-03-26,20286,1705,6331
CIR,Circor International Inc,NYSE,1999-10-18,1091883,98563,3499
CIT,CIT Group Inc,NYSE,2009-12-10,1171825,105768,6022
CIVB,Civista Bancshares Inc,NASDAQ,2001-01-02,944745,68259,6022
CIX,Compx International Inc - Class A,NYSE MKT,1998-03-06,1049606,94496,3429
CIZN,Citizens Holding Company,NASDAQ,1999-10-19,1075706,98575,6022
CJJD,China Jo-Jo Drugstores Inc,NASDAQ,2008-05-16,1413263,124559,5912
CKX,CKX Lands Inc,NYSE MKT,1999-07-13,352955,35481,6519
CL,Colgate-Palmolive Company,NYSE,1977-01-03,21665,1855,2844
CLAR,Clarus Corp,NASDAQ,1998-05-27,913277,94828,3949
CLB,Core Laboratories N.V.,NYSE,1995-09-21,1000229,86605,1389
CLBS,Caladrius Biosciences Inc,NASDAQ,1999-03-01,320017,12726,8731
CLDB,Cortland Bancorp,NASDAQ,2001-01-02,774569,52612,6035
CLDT,Chatham Lodging Trust,NYSE,2010-04-16,1476045,129325,6798
CLDX,Celldex Therapeutics Inc,NASDAQ,1990-03-26,744218,47094,2835
CLF,Cleveland-Cliffs Inc,NYSE,1987-11-05,764065,44006,1011
CLFD,Clearfield Inc,NASDAQ,1986-08-07,796505,47985,3661
CLGX,CoreLogic Inc,NYSE,1990-03-23,36047,3075,7374
CLH,Clean Harbors Inc,NYSE,1990-03-26,822818,53573,4953
CLI,Mack-Cali Realty Corp,NYSE,1994-08-25,924901,80668,6798
CLMT,Calumet Specialty Products,NASDAQ,2006-01-26,1340122,113285,2911
CLNE,Clean Energy Fuels Corp,NASDAQ,2007-05-25,1368265,119130,4932
CLR,Continental Resources Inc (OKLA),NYSE,2007-05-15,732834,119057,1311
CLRB,Cellectar Biosciences Inc,NASDAQ,2005-11-10,1279704,131773,2834
CLRO,ClearOne Inc,NASDAQ,1995-08-18,840715,54285,3661
CLS,Celestica Inc,NYSE,1998-06-30,1030894,95115,7389
CLSN,Celsion Corp,NASDAQ,1999-03-01,749647,41542,2834
CLW,Clearwater Paper Corp,NYSE,2008-12-05,1441236,127330,2631
CLWT,Euro Tech Holdings Co. Ltd,NASDAQ,1997-03-14,1026662,98642,3823
CLX,Clorox Company,NYSE,1983-03-21,21076,1813,2842
CM,Canadian Imperial Bank Of Commerce,NYSE,1997-11-13,1045520,1378,6029
CMA,Comerica Inc,NYSE,1990-03-26,28412,2437,6021
CMC,Commercial Metals Company,NYSE,1987-11-05,22444,1921,3312
CMCO,Columbus Mckinnon Corp,NASDAQ,1996-02-28,1005229,87585,3531
CMCSA,Comcast Corp - Class A,NASDAQ,1988-07-07,1166691,106139,4841
CMCT,CIM Commercial Trust Corp,NASDAQ,1995-08-18,908311,78869,6798
CMD,Cantel Medical Corp,NYSE,1993-02-19,19446,1614,3841
CME,CME Group Inc - Class A,NASDAQ,2002-12-06,1156375,106252,6231
CMG,Chipotle Mexican Grill,NYSE,2006-01-26,1058090,113280,5812
CMI,Cummins Inc,NYSE,1984-12-18,26172,2249,3519
CMLS,Cumulus Media Inc - Class A,NASDAQ,2001-01-02,1058623,94986,4832
CMO,Capstead Mortgage Corp,NYSE,1987-11-05,766701,44046,6798
CMP,Compass Minerals International Inc,NYSE,2003-12-12,1227654,107820,1499
CMPR,Cimpress plc,NASDAQ,2005-09-30,1262976,112301,2759
CMRE,Costamare Inc,NYSE,2010-11-04,1503584,130236,4412
CMS,CMS Energy Corporation,NYSE,1984-12-31,811156,51615,4931
CMT,Core Molding Technologies,NYSE MKT,1988-09-16,1026655,56649,3089
CMTL,Comtech Telecommunications Corp,NASDAQ,1992-02-18,23197,11598,3663
CNA,CNA Financial Corp,NYSE,1985-07-11,21175,1274,6331
CNBKA,Century Bancorp Inc - Class A,NASDAQ,1990-03-27,812348,17040,6022
CNC,Centene Corp,NYSE,2001-12-13,1071739,105248,6324
CNET,ZW Data Action Technologies Inc,NASDAQ,2009-08-14,1376321,120724,7319
CNI,Canadian National Railway Company,NYSE,1996-11-26,16868,11442,4011
CNK,Cinemark Holdings Inc,NYSE,2007-04-24,1385280,118952,7832
CNMD,Conmed Corp,NYSE,1990-03-26,816956,52520,3845
CNO,CNO Financial Group Inc,NYSE,2003-09-10,1224608,45065,6321
CNOB,ConnectOne Bancorp Inc,NASDAQ,1996-05-30,712771,17286,6022
CNP,Centerpoint Energy Inc,NYSE,1970-01-02,1130310,105894,4911
CNQ,Canadian Natural Resources Ltd,NYSE,2000-07-31,1017413,1389,1311
CNR,Cornerstone Building Brands Inc,NYSE,1992-04-06,883902,72320,3448
CNS,Cohen & Steers Inc,NYSE,2004-08-16,1284812,109427,6282
CNSL,Consolidated Communications Holdings Inc,NASDAQ,2005-07-22,1304421,112107,4813
CNTY,Century Casinos Inc,NASDAQ,1993-11-10,911147,78571,7999
CNX,CNX Resources Corp,NYSE,1999-04-30,1070412,97612,1311
CNXN,PC Connection Inc,NASDAQ,1998-03-03,1050377,94445,5961
CO,Global Cord Blood Corp,NYSE,2007-05-09,1467808,121644,8099
CODA,Coda Octopus Group Inc,NASDAQ,2003-10-17,1334325,79750,3812
CODI,Compass Diversified Holdings,NYSE,2006-05-18,1345126,113800,2519
COF,Capital One Financial Corp,NYSE,1994-11-16,927628,81687,6021
COFS,Choiceone Financial Services Inc,NASDAQ,2001-12-31,803164,54662,6022
COG,Cabot Oil & Gas Corp,NYSE,1990-02-08,858470,61413,1311
COHN,Cohen & Company Inc,NYSE MKT,2004-05-06,1270436,108514,6211
COHR,Coherent Inc,NASDAQ,1990-03-26,21510,1843,3826
COHU,Cohu Inc,NASDAQ,1986-11-12,21535,1844,3825
COKE,Coca-Cola Consolidated Inc,NASDAQ,1990-03-26,317540,1825,2086
COLB,Columbia Banking System Inc,NASDAQ,1992-06-16,887343,73211,6022
COLM,Columbia Sportswear Company,NASDAQ,1998-03-27,1050797,94545,2389
CONN,Conns Inc,NASDAQ,2003-11-25,1223389,107748,5731
COO,Cooper Companies Inc,NYSE,1983-12-30,711404,30823,3851
COP,Conoco Phillips,NYSE,1981-12-31,1163165,6630,1311
COR,CoreSite Realty Corporation,NYSE,2010-09-23,1490892,130028,6798
CORE,Core-Mark Hldg Co Inc,NASDAQ,2005-04-13,1318084,112531,5141
CORR,Corenergy Infrastructure Trust Inc,NYSE,2007-02-02,1347652,117593,6798
CORT,Corcept Therapeutics Inc,NASDAQ,2004-04-14,1088856,108640,2834
COST,Costco Wholesale Corp,NASDAQ,1986-07-09,909832,16720,5331
COWN,Cowen Inc - Class A,NASDAQ,2006-07-13,1466538,128346,6211
CP,Canadian Pacific Railway Ltd,NYSE,1983-12-30,16875,101675,4011
CPA,Copa Holdings SA,NYSE,2005-12-15,1345105,112570,4512
CPB,Campbell Soup Company,NYSE,1985-07-01,16732,1347,2032
CPE,Callon Petroleum Company,NYSE,1990-03-26,928022,57493,1311
CPF,Central Pacific Financial Corp,NYSE,1990-03-26,701347,36184,6022
CPG,Crescent Point Energy Corp,NYSE,2006-07-20,1545851,107379,1311
CPHC,Canterbury Park Holding Corp,NASDAQ,2008-09-08,1672909,80742,7948
CPHI,China Pharma Holdings Inc,NYSE MKT,2002-04-17,1106644,116936,2834
CPIX,Cumberland Pharmaceuticals Inc,NASDAQ,2009-08-11,1087294,128076,2834
CPK,Chesapeake Utilities Corp,NYSE,1990-03-26,19745,1656,4923
CPLP,Capital Product Partners L P,NASDAQ,2007-03-30,1392326,118868,4412
CPRT,Copart Inc,NASDAQ,1994-03-17,900075,79419,5599
CPRX,Catalyst Pharmaceuticals Inc,NASDAQ,2006-11-08,1369568,115989,2834
CPS,Cooper-Standard Holdings Inc,NYSE,2010-05-27,1320461,129495,3714
CPSH,CPS Technologies Corporation,NASDAQ,1997-05-09,814676,52338,3449
CPSI,Computer Programs & Systems Inc,NASDAQ,2002-05-21,1169445,105627,7371
CPSS,Consumer Portfolio Service Inc,NASDAQ,1993-02-22,889609,74425,6141
CPST,Capstone Turbine Corp,NASDAQ,2000-06-30,1009759,101201,3511
CPT,Camden Property Trust,NYSE,1993-07-22,906345,77222,6798
CQP,Cheniere Energy Partners LP,NYSE MKT,2007-03-21,1383650,118573,4924
CR,Crane Company,NYSE,1984-11-01,25445,2201,3499
CRAI,CRA International Inc,NASDAQ,1998-04-24,1053706,94650,8111
CRD-A,Crawford & Co. - Class A,NYSE,1992-03-19,25475,2202,6411
CRDF,Cardiff Oncology Inc,NASDAQ,2004-07-27,1213037,134764,2836
CREE,Cree Inc,NASDAQ,1993-02-09,895419,75898,3674
CREG,China Recycling Energy Corporation,NASDAQ,2004-11-24,721693,37247,7389
CRESY,Cresud,NASDAQ,1997-03-19,1034957,88064,0111
CRH,CRH Plc,NYSE,1993-02-19,849395,14120,3241
CRI,Carters Inc,NYSE,2003-10-24,1060822,96967,5641
CRIS,Curis Inc,NASDAQ,2000-08-01,1108205,101535,2836
CRK,Comstock Resources Inc,NYSE,1990-03-26,23194,48476,1311
CRL,Charles River Laboratories International Inc,NYSE,2000-06-23,1100682,101121,8731
CRM,Salesforce.Com Inc,NYSE,2004-06-23,1108524,108973,7372
CRMD,CorMedix Inc,NASDAQ,2010-05-13,1410098,129247,2834
CRMT,Americas Car Mart Inc,NASDAQ,1993-11-09,799850,58157,5521
CRNT,Ceragon Networks Ltd,NASDAQ,2000-08-04,1119769,101613,3663
CROX,Crocs Inc,NASDAQ,2006-02-08,1334036,113414,3021
CRS,Carpenter Technology Corp,NYSE,1987-11-05,17843,1473,3312
CRT,Cross Timbers Royalty Trust,NYSE,1992-02-28,881787,72082,6792
CRUS,Cirrus Logic Inc,NASDAQ,1990-03-26,772406,59036,3674
CRVL,Corvel Corp,NASDAQ,1991-06-28,874866,66607,6411
CRWS,Crown Crafts Inc,NASDAQ,2003-10-07,25895,2228,2211
CRY,Cryolife Inc,NYSE,1993-02-12,784199,75930,3841
CS,Credit Suisse Group AG,NYSE,1995-05-16,1159510,71770,6029
CSBR,Champions Oncology Inc,NASDAQ,2007-02-02,771856,58251,2836
CSCO,Cisco Systems Inc,NASDAQ,1990-03-26,858877,61420,3669
CSCW,Color Star Technology Co Ltd,NASDAQ,2008-09-11,1747661,120019,1799
CSGP,Costar Group Inc,NASDAQ,1998-07-01,1057352,95014,7389
CSGS,CSG Systems International Inc,NASDAQ,1996-02-28,1005757,87679,7374
CSII,Cardiovascular Systems Inc,NASDAQ,2006-06-28,1180145,127656,3841
CSIQ,Canadian Solar Inc,NASDAQ,2006-11-09,1375877,116007,3674
CSL,Carlisle Companies Inc,NYSE,1987-11-05,790051,46453,3069
CSPI,CSP Inc,NASDAQ,1990-03-27,356037,16339,7373
CSR,Investors Real Estate Trust,NYSE,1997-10-17,798359,64864,6798
CSU,Capital Senior Living Corp,NYSE,1997-10-31,1043000,92677,8059
CSV,Carriage Services Inc,NYSE,1996-08-09,1016281,89224,7261
CSWC,Capital Southwest Corp,NASDAQ,1990-03-27,17313,1428,6726
CSX,CSX Corp,NASDAQ,1980-11-03,277948,12100,4011
CTAS,Cintas Corporation,NASDAQ,1990-03-26,723254,36710,2326
CTB,Cooper Tire & Rubber Company,NYSE,1987-11-05,24491,2140,3011
CTBI,Community Trust Bancorp Inc,NASDAQ,1993-05-17,350852,47393,6022
CTG,Computer Task Group Inc,NASDAQ,1988-01-05,23111,1999,7371
CTHR,Charles & Colvard Ltd,NASDAQ,1997-11-14,1015155,93519,3911
CTIB,Yunhong CTI Ltd,NASDAQ,2003-05-29,1042187,93298,3069
CTIC,CTI BioPharma Corp,NASDAQ,1997-03-21,891293,90977,2834
CTO,CTO Realty Growth Inc - New - New,NYSE,1992-09-08,23795,2076,6531
CTRN,Citi Trends Inc,NASDAQ,2005-05-18,1318484,111890,5651
CTS,CTS Corp,NYSE,1987-11-05,26058,1284,3679
CTSH,Cognizant Technology Solutions Corp - Class A,NASDAQ,1998-06-19,1058290,94940,7371
CTXS,Citrix Systems Inc,NASDAQ,1995-12-08,877890,87091,7372
CUB,Cubic Corp,NYSE,1989-02-21,26076,2242,3829
CUBE,CubeSmart,NYSE,2004-10-22,1298675,110876,6798
CUEN,Cuentas Inc,NASDAQ,2008-10-27,1424657,124889,7372
CUK,Carnival plc,NYSE,2000-10-23,1125259,102362,4489
CULP,Culp Inc,NYSE,1990-03-26,723603,36956,2211
CUTR,Cutera Inc,NASDAQ,2004-03-31,1162461,108597,3845
CUZ,Cousins Properties Inc,NYSE,1990-03-26,25232,2188,6798
CVA,Covanta Holding Corporation,NYSE,1992-03-17,225648,64478,4911
CVBF,CVB Financial Corp,NASDAQ,1992-03-17,354647,40926,6022
CVCO,Cavco Industries Inc,NASDAQ,2003-07-01,278166,107027,2451
CVCY,Central Valley Community Bancorp,NASDAQ,1999-03-08,1127371,106888,6022
CVE,Cenovus Energy Inc,NYSE,2009-11-17,1475260,128343,1311
CVGI,Commercial Vehicle Group Inc,NASDAQ,2004-08-09,1290900,109421,3714
CVGW,Calavo Growers Inc,NASDAQ,2002-07-22,1133470,105810,5431
CVI,CVR Energy Inc,NYSE,2007-10-23,1376139,121968,2911
CVLG,Covenant Logistics Group Inc - Class A,NASDAQ,1994-10-28,928658,81497,4213
CVLT,Commvault Systems Inc,NASDAQ,2006-09-22,1169561,115259,7372
CVLY,Codorus Valley Bancorp Inc,NASDAQ,1997-04-25,806279,55365,6035
CVM,Cel-Sci Corp,NYSE MKT,1991-10-10,725363,37890,2836
CVR,Chicago Rivet & Machine Company,NYSE MKT,1992-02-28,19871,1675,3542
CVS,CVS Health Corp,NYSE,1984-12-17,64803,5395,5912
CVU,CPI Aerostructures Inc,NYSE MKT,1993-02-19,889348,74202,3728
CVV,CVD Equipment Corp,NASDAQ,1999-03-01,766792,42965,3559
CVX,Chevron Corp,NYSE,1970-01-02,93410,7846,2911
CW,Curtiss-Wright Corp,NYSE,1987-11-05,26324,2260,3599
CWBC,Community West Bancshares,NASDAQ,1996-11-19,1051343,91666,6022
CWCO,Consolidated Water Co. Ltd,NASDAQ,1995-06-01,928340,85412,4941
CWST,Casella Waste Systems Inc - Class A,NASDAQ,1997-10-29,911177,92636,4953
CWT,California Water Service Group,NYSE,1990-03-26,1035201,1312,4941
CX,Cemex S.A.B. De C.V.,NYSE,1999-09-15,1076378,63781,3241
CXDC,China XD Plastics Company Ltd,NASDAQ,2007-09-27,1353970,120497,3086
CXW,CoreCivic Inc,NYSE,1997-07-15,1070985,97101,6798
CYAN,Cyanotech Corp,NASDAQ,1993-06-22,768408,40248,2833
